PRECINCT,TOTAL,WHITE,BLACK,HISPANIC,ASIAN,AI,NH,OTHER
0101,2340,1420,67,652,87,21,2,91
0102,2603,994,81,1303,104,2,1,118
0103,5111,2287,328,1804,479,16,2,195
0104,3019,1113,133,1494,173,11,0,95
0105,3539,1124,93,1958,158,19,1,186
0106,3301,949,95,2019,87,13,1,137
0107,3331,938,98,2027,132,18,4,114
0108,3826,906,180,2418,235,13,4,70
0109,2721,822,42,1664,67,3,0,123
0110,2496,560,79,1632,90,11,1,123
0111,2610,1140,69,1229,84,4,0,84
0112,2492,1154,80,1004,147,2,0,105
0113,3817,1610,163,1725,182,15,0,122
0114,1860,743,190,771,102,13,0,41
0115,0,0,0,0,0,0,0,0
0201,2922,2206,80,204,383,9,0,40
0202,2081,1756,49,77,178,0,0,21
0203,2360,2051,27,99,133,4,0,46
0204,2444,1945,53,239,118,15,2,72
0205,2265,2061,19,77,68,13,0,27
0206,1923,1708,19,67,93,18,1,17
0207,1760,1273,85,135,220,15,0,32
0208,3365,626,762,1177,660,25,3,112
0301,2439,2022,68,157,116,12,1,63
0302,2715,2395,34,89,146,14,2,35
0303,1803,1547,19,85,124,6,1,21
0304,1908,1660,30,92,90,7,0,29
0305,2255,1513,119,166,409,4,0,44
0306,1844,1300,108,157,225,19,0,35
0307,1886,1501,51,122,183,7,0,22
0308,5588,2235,298,482,2490,7,3,73
0309,2166,1288,63,143,618,8,2,44
0310,3284,2132,190,304,547,10,1,100
0311,2222,1919,31,124,98,17,2,31
0312,4461,2676,178,337,1185,18,5,62
0313,1713,1335,26,73,251,4,2,22
0314,3214,951,159,146,1911,1,1,45
0315,2297,1433,206,207,379,1,0,71
0316,2767,1732,189,279,504,8,0,55
0317,1803,1377,84,121,192,4,0,25
0401,1781,1395,67,144,119,6,1,49
0402,1964,1324,137,172,297,6,1,27
0403,2527,1372,510,239,308,10,0,88
0404,2360,1513,363,214,202,5,2,61
0405,2938,1694,244,197,718,7,7,71
0406,3390,2206,172,259,678,8,4,63
0407,3179,1571,257,332,895,7,2,115
0408,5832,3172,491,584,1474,18,24,69
0409,4863,2800,603,634,647,18,1,160
0410,6094,3954,447,548,1036,28,5,76
0411,1242,726,142,106,235,8,0,25
0412,2215,1132,233,266,491,19,0,74
0501,4141,1880,307,275,1638,5,0,36
0502,2711,1446,154,313,718,12,0,68
0503,2760,2313,38,130,219,10,0,50
0504,1808,1311,121,147,190,8,2,29
0505,1739,1526,35,69,82,3,0,24
0506,2500,1905,123,214,206,6,0,46
0507,2655,2168,39,136,257,11,0,44
0508,2857,2224,72,152,331,9,1,68
0509,2753,2196,48,152,299,10,0,48
0510,5725,3333,343,627,1319,22,3,78
0511,1226,994,26,70,97,3,1,35
0512,2774,1314,82,249,1052,4,0,73
0513,2110,1441,69,109,453,3,1,34
0514,1593,1209,41,101,209,3,1,29
0515,2440,1593,89,245,451,6,1,55
0601,2686,1973,79,181,408,6,0,39
0602,2240,1224,230,568,138,2,5,73
0603,2611,1761,163,392,202,15,4,74
0604,1469,1225,17,61,134,4,1,27
0605,2098,1898,20,73,52,13,1,41
0606,2194,2014,27,77,52,4,0,20
0607,2011,1833,14,63,84,3,0,14
0608,2470,2295,14,82,57,5,0,17
0609,2278,2127,22,76,34,0,0,19
0610,2006,1661,56,86,173,4,0,26
0611,2257,1797,52,128,221,3,1,55
0612,3322,2518,133,188,353,6,1,123
0701,1780,1646,13,56,34,1,0,30
0702,2365,2167,29,67,74,8,0,20
0703,2512,2307,11,96,48,3,0,47
0704,2108,1689,89,211,85,12,0,22
0705,2041,1522,101,198,176,3,4,37
0706,2216,1187,275,468,203,18,2,63
0707,2669,486,540,1123,394,19,0,107
0708,2151,1428,157,167,327,13,0,59
0709,1796,1112,119,242,233,9,0,81
0710,2414,333,618,502,112,4,0,845
0801,2687,930,485,714,484,13,2,59
0802,2199,1309,277,248,304,3,2,56
0803,2939,151,1464,1048,61,3,1,211
0804,2826,513,951,847,393,25,1,96
0805,3091,212,890,687,78,5,0,1219
0806,1700,555,500,497,29,0,2,117
0901,2698,930,259,840,618,4,1,46
0902,2300,1203,347,398,290,8,5,49
0903,3288,308,1252,1372,264,3,2,87
0904,2200,184,934,874,101,10,1,96
0905,2272,434,981,539,222,11,0,85
0906,2794,1276,516,523,382,2,1,94
0907,4382,1681,588,669,1381,8,3,52
1001,1562,346,426,505,237,8,0,40
1002,2742,867,371,391,1073,0,3,37
1003,2314,1145,215,350,538,8,0,58
1004,3624,983,487,750,1288,10,0,106
1005,2838,1601,308,331,507,6,2,83
1006,2137,547,519,769,235,6,0,61
1007,2843,389,747,1461,161,2,4,79
1008,3329,1554,424,442,836,2,0,71
1009,2909,1594,273,588,371,5,3,75
1101,1501,561,470,265,111,6,0,88
1102,2476,389,1109,776,91,13,1,97
1103,1979,146,961,740,55,8,0,69
1104,3311,823,823,1351,182,15,2,115
1105,2732,715,679,1112,123,13,1,89
1106,1594,757,181,485,118,3,0,50
1107,2307,1064,406,609,145,15,2,66
1108,2796,1541,266,429,460,7,2,91
1109,1263,890,64,130,133,1,1,44
1110,1813,1118,170,288,166,6,1,64
1201,2742,236,1496,729,116,15,1,149
1202,3548,112,1963,1181,44,10,2,236
1203,1480,110,804,426,48,9,0,83
1204,2065,158,1180,595,24,6,0,102
1205,1075,37,679,304,15,9,0,31
1206,1582,62,955,387,21,5,1,151
1207,4337,163,2290,1695,36,7,3,143
1208,1602,75,805,599,11,7,0,105
1209,1639,58,951,528,26,4,2,70
1301,2889,102,1192,1067,83,10,1,434
1302,962,40,453,301,33,3,1,131
1303,3949,1170,605,801,1279,18,5,71
1304,1881,129,827,615,47,9,1,253
1305,1708,290,598,402,47,8,0,363
1306,2097,672,428,519,156,3,1,318
1307,2200,1207,144,199,542,13,1,94
1308,2015,1078,205,172,455,5,1,99
1309,1981,811,245,240,452,8,0,225
1310,2422,1684,139,171,344,3,0,81
1401,4953,131,2338,1983,71,8,2,420
1402,4628,164,2748,1191,58,20,0,447
1403,2212,27,1077,926,47,18,1,116
1404,2677,130,1412,766,53,13,0,303
1405,2157,24,1623,410,14,8,0,78
1406,2038,56,1201,583,22,19,0,157
1407,2132,69,1141,730,39,17,0,136
1408,1828,105,1268,348,21,3,1,82
1409,2428,45,1031,1217,16,5,0,114
1410,2255,39,1207,818,26,3,0,162
1411,2417,86,1473,684,34,16,1,123
1412,1309,32,848,305,21,6,1,96
1413,1765,23,1198,392,27,3,0,122
1414,2186,41,1547,485,3,6,1,103
1501,2737,120,994,975,67,6,2,573
1502,2036,97,912,474,87,17,0,449
1503,1307,133,511,292,54,4,0,313
1504,3237,283,892,632,579,10,0,841
1505,2439,120,1070,658,145,14,0,432
1506,1904,456,242,313,775,9,0,109
1507,1987,160,880,494,73,4,2,374
1508,1804,190,555,369,553,5,3,129
1509,1895,255,474,364,520,8,1,273
1601,2142,345,516,364,789,8,1,119
1602,1378,616,131,130,427,9,0,65
1603,2518,440,861,344,695,13,4,161
1604,2317,578,573,348,626,5,0,187
1605,2315,879,507,284,522,5,0,118
1606,3150,746,868,347,1024,5,0,160
1607,1743,1176,191,107,166,6,0,97
1608,3042,1647,527,302,420,6,5,135
1609,2131,1853,40,52,139,1,0,46
1610,2179,1445,226,146,272,6,0,84
1611,1138,782,151,86,85,7,0,27
1612,1590,1391,89,35,38,2,0,35
1701,2204,88,1245,553,68,11,1,238
1702,1393,100,662,256,226,5,0,144
1703,2933,374,1705,515,137,15,0,187
1704,2952,632,1444,343,309,10,1,213
1705,1786,42,1068,522,50,7,3,94
1706,2018,374,852,422,201,17,2,150
1707,1363,52,929,242,39,4,0,97
1708,2007,105,1213,506,57,26,2,98
1709,1290,451,471,181,99,2,2,84
1710,2626,97,1810,426,99,8,0,186
1711,984,189,498,150,74,10,0,63
1712,1417,160,894,206,61,4,0,92
1713,1796,888,477,165,200,5,1,60
1714,1681,491,800,175,110,5,0,100
1801,3423,179,2152,839,51,18,2,182
1802,2462,25,1902,410,9,19,2,95
1803,2810,51,2191,414,11,4,4,135
1804,2958,67,2293,417,30,3,2,146
1805,2464,95,1896,347,16,7,0,103
1806,2800,100,2065,478,31,9,0,117
1807,2365,461,819,855,120,6,0,104
1808,3961,445,1989,1291,105,2,1,128
1809,2035,881,540,486,68,8,0,52
1810,2917,1642,477,571,139,6,0,82
1811,2392,442,1075,714,78,3,1,79
1812,2367,657,941,607,52,21,1,88
1813,1636,270,791,486,24,8,2,55
1814,1648,186,754,645,19,6,0,38
1815,2540,203,1651,583,30,3,0,70
1816,2413,1192,606,402,111,5,7,90
1817,2430,531,972,790,56,4,0,77
1818,2983,633,1332,863,49,14,0,92
1819,3759,895,1786,821,114,16,2,125
1820,3467,1446,1033,659,136,8,1,184
1821,3109,47,2392,496,11,5,1,157
1822,2214,954,514,602,79,10,0,55
1823,2995,286,1631,928,62,5,0,83
1901,1760,1249,99,216,136,15,0,45
1902,2223,1675,140,159,192,8,3,46
1903,1070,816,48,86,95,2,0,23
1904,2375,1717,131,292,176,6,0,53
1905,1873,1221,210,265,125,10,0,42
1906,2165,1578,113,180,206,12,0,76
1907,2078,1192,191,395,224,12,4,60
1908,1435,1145,76,78,105,2,0,29
1909,1274,728,123,271,91,4,0,57
1910,2571,1138,579,653,92,12,1,96
1911,2673,542,749,1225,88,3,0,66
1912,1592,837,251,385,65,3,2,49
1913,1642,591,414,534,72,2,0,29
2001,2183,1780,114,115,113,9,0,52
2002,2421,1441,276,478,132,10,1,83
2003,2429,1186,483,401,288,9,1,61
2004,1657,1278,82,157,86,7,0,47
2005,2200,1653,113,238,156,6,1,33
2006,2012,1651,52,113,158,6,0,32
2007,1310,1006,57,104,105,3,0,35
2008,1609,1154,115,221,73,7,0,39
2009,1969,1166,227,409,87,9,0,71
2010,2897,1864,308,345,330,7,0,43
2011,1014,827,30,54,89,1,0,13
2012,1387,1114,53,103,84,3,0,30
2013,1169,1022,25,55,39,3,0,25
2014,1223,1075,27,48,64,0,1,8
2015,2580,1695,193,311,286,13,8,74
2016,2638,1856,193,273,255,10,2,49
2017,2746,2076,110,213,252,10,0,85
2018,1321,1050,70,67,108,4,0,22
2019,1420,1120,34,90,138,1,0,37
2020,2807,1971,144,248,361,4,0,79
2021,291,166,35,55,15,3,0,17
2101,4647,2319,206,375,1650,11,5,81
2102,5699,2917,502,547,1625,6,19,83
2103,3923,1927,196,340,1371,16,0,73
2104,2933,1403,136,406,872,1,0,115
2105,2948,1642,123,329,768,4,4,78
2106,2023,1071,85,259,519,15,2,72
2107,2703,1215,267,478,673,14,2,54
2108,3255,1873,103,296,855,20,0,108
2109,3495,1623,367,537,866,11,2,89
2110,2301,1295,227,314,383,9,0,73
2111,2804,1825,112,194,600,16,2,55
2112,2543,1672,108,213,485,9,1,55
2113,3152,1938,117,244,770,9,0,74
2114,1682,1161,64,132,269,22,2,32
2115,2000,1354,77,153,364,12,0,40
2116,6175,4607,392,471,563,42,20,80
2201,4222,2121,273,642,983,16,6,181
2202,4033,1881,331,660,945,14,6,196
2203,3034,2055,80,338,444,9,2,106
2204,2067,1383,97,172,341,7,1,66
2205,2864,1320,215,417,695,14,0,203
2206,1862,1134,45,215,349,5,1,113
2207,2455,1700,97,282,237,13,0,126
2208,2191,1377,87,154,504,13,2,54
2209,2347,1636,68,120,452,3,1,67
2210,2279,1633,103,201,250,8,0,84
2211,1663,1096,63,144,271,7,1,81
2212,2206,926,205,576,345,3,4,147
2213,1513,1138,54,140,150,2,0,29
